dialogId,Alice,Bob
-933900288,2.00090837479,1.41040563583
-372178944,1.45273673534,-0.592026948929
-1583955965,1.73033571243,0.711837232113
397668970,1.70958220959,0.425891935825
1348673542,0.996128678322,1.84817039967
-1104026623,0.738492548466,-1.35415303707
525602824,-0.239155948162,-0.239155948162
891478025,-0.511082410812,1.36472201347
-122433526,-2.0119843483,-0.18304336071
257157133,-1.46804523468,0.546346485615
-1600552946,1.84415721893,-2.47544956207
2096670381,1.93785893917,-2.5313372612
-1972944880,1.77846264839,2.54704713821
-1840386031,-0.230315029621,0.360455870628
-1418809326,-0.297365367413,1.21410048008
-1594136573,-1.88567757607,2.72000718117
1263968278,-0.162444591522,-0.162444591522
-1881785681,-0.160053551197,1.4309489727
-626759652,1.04980969429,-2.17182469368
1542552922,-0.214774668217,1.58591091633
-1660829666,-2.52710747719,2.24289035797
1716989984,-1.29087853432,1.62492322922
1765716001,0.228705763817,-0.250524401665
599734306,0.668640255928,-2.042999506
-116241061,2.17062234879,-3.19422507286
-793294811,0.284758597612,2.22171926498
-1637277657,-1.72786784172,1.83212339878
-49666563,1.41542613506,-1.78272032738
1248718855,0.756598114967,0.337432086468
-1904535508,2.21383523941,-2.92720270157
689612845,0.625660061836,-1.66423392296
-600371154,-1.11196935177,0.278599411249
537730397,0.29779958725,-0.861882328987
-616132560,0.993929862976,-0.944054961205
1310773256,-2.80455565453,1.76706528664
-1294352334,2.0742225647,-0.122695624828
-330958797,-1.65728330612,1.5228754282
-361979852,-1.43763375282,0.61073833704
1623762270,-0.341825187206,-0.341825187206
-1097781193,-1.3173032999,0.411520272493
1630789690,0.165748298168,2.07895898819
1201846331,-1.56715846062,0.24909183383
1619716156,-1.73638916016,1.29469609261
537671741,-0.0452698469162,2.16747093201
-523943872,-1.99988651276,1.79005980492
560220225,2.85670185089,2.59691023827
1361797188,-2.96373081207,0.999210596085
-1270532026,2.2789978981,-0.837453722954
1181392967,-0.00509089231491,2.33899593353
556077650,0.274470031261,-1.50488233566
1831905354,0.495569884777,-1.89005875587
1142470731,-1.89251637459,2.17545080185
-1450183326,2.21998596191,-2.62109160423
-455329712,2.34265828133,2.2140147686
-562077615,-2.27200317383,1.4163415432
1960928611,-1.30258488655,-1.39135718346
1449791572,2.16533088684,0.0107490718365
-1163261938,0.55075520277,-1.66423392296
2009548887,1.83895385265,0.911255717278
-1503576692,2.23731565475,-2.32047986984
-36594673,-1.36522257328,0.0259897112846
234721372,-2.18050837517,0.949376702309
-551921990,-1.72552394867,0.293585032225
-1111242656,-1.63875508308,0.757953882217
-1991303070,0.350719243288,1.45637249947
-1644109725,-0.788483500481,-1.90811371803
-445949904,1.7824934721,-2.70097780228
-1993389974,-2.73953175545,1.92899537086
-2024075929,2.04929494858,1.70304405689
943200364,-0.162444591522,-0.162444591522
-95510510,0.546346485615,-1.46804523468
-1945221172,-0.438083708286,1.01609992981
-1151099203,-0.380049884319,-2.47814249992
1314149971,1.29119062424,-2.36823010445
920189044,-0.556261777878,-1.14712190628
-1536395478,0.102728813887,2.16993999481
42131574,2.31405615807,-0.290547192097
-1811210121,0.307644188404,0.464619338512
1494706296,-0.147861599922,1.25880587101
-690954023,1.93635332584,-2.76837038994
-619141911,1.7248942852,2.50319027901
-2039445379,-1.43071365356,2.1365275383
2072817792,2.81074619293,1.85872447491
1876353154,1.46053552628,-2.96305632591
1591648387,1.82638370991,-2.98136949539
-1669857147,1.01055347919,-0.487785518169
-1213628282,-1.3744058609,1.75213885307
1688453255,0.0358415544033,0.0358415544033
95957128,1.91382086277,2.43942213058
1384405129,2.38519310951,1.11731314659
493262986,2.42132854462,-0.864136219025
695009639,-0.32902687788,-0.5130828619
834848908,2.2631072998,-0.367124378681
1411534763,-0.417988657951,-0.417988657951
-280974995,-0.0121843218803,-0.3765797019
2048527566,2.16624593735,2.31237483025
1575786644,1.99388945103,-2.37493753433
-222785387,2.91165614128,1.79510188103
-44576618,-3.55140781403,1.89130496979
1219840152,1.79023647308,2.28834915161
-813477735,-2.63346242905,1.98384845257
-204401528,-0.101724684238,-1.58544325829
1714938011,-0.279657542706,-2.27773666382
255711388,-1.26678419113,1.56557488441
-300504931,1.55036044121,1.69996106625
-1342058336,1.16280710697,-2.23069620132
-158452605,-1.72552394867,0.284970611334
1571612835,-2.20183730125,1.92445218563
1029755044,-2.97363805771,2.45270442963
-1098967354,-0.740984559059,0.230545789003
1288054950,-2.38165354729,1.8107483387
1031916913,0.320197492838,-1.63703680038
-945793709,1.6265655756,-2.02660250664
1696110761,-1.17796802521,1.63986361027
-537880406,0.0358415544033,0.0358415544033
-1490028857,-2.40239429474,1.44035470486
-444336535,1.42731320858,0.504101037979
-1259741009,-2.18050837517,0.719816982746
1077582000,-2.55865049362,0.77887904644
2028517553,-1.45503628254,0.768806815147
1052654963,-0.0216607451439,1.73447144032
1650970805,0.164749056101,2.78546476364
1420753079,-1.19780993462,0.516768574715
-679755592,-0.73340857029,0.90330016613
-726061965,1.01898622513,-2.47878503799
1408480107,-1.72552394867,0.254516512156
2024945854,-2.53186058998,1.61702096462
1943349439,2.20435094833,-2.77702736855
-556664798,-0.31185811758,1.94716823101
974260256,-0.304108738899,0.0648036301136
-28712766,-2.10118985176,2.58586478233
-1331199805,0.274470031261,-1.50488233566
647418052,2.73005628586,-0.819316864014
-1477259066,0.903969883919,-0.741579413414
362246343,1.16981458664,-1.05847811699
-1040938807,-1.63875508308,0.474482506514
-245047094,-1.72552394867,0.320197492838
-1387972405,-1.95075917244,2.0882267952
-761722675,2.47371149063,0.34034883976
1583507663,1.4378721714,1.03453540802
216567640,0.965785741806,-2.21132564545
-1419440776,-2.47713088989,-1.30654740334
-1906622980,0.665605902672,-0.983841657639
314317012,-3.21597456932,1.88210713863
1286818005,-1.80265498161,1.68526399136
-672210567,1.28592443466,-0.442926228046
1154119896,2.27555942535,-3.55114173889
885194969,1.39056372643,1.78723871708
-945444646,0.910154461861,0.408649712801
-692133668,2.29383087158,1.37751889229
1215664349,-3.55524158478,2.46065473557
518936798,-1.69773888588,2.11036944389
1528449247,-0.842199802399,0.373367726803
-1842698016,2.00041151047,0.589232027531
-1942851359,-0.170993506908,0.448372870684
1094441187,1.88659369946,-2.49837112427
805232870,2.40671348572,2.17842197418
644784359,2.33130121231,2.0288310051
324222762,-2.51793003082,1.84885334969
1487986925,-3.32932114601,1.90264105797
-43976466,0.274470031261,-1.50488233566
751730927,1.63383352757,-1.91962575912
-248739600,0.73067677021,0.251484125853
-2005998552,-0.212292432785,0.464011758566
96116978,-1.14759743214,0.402296841145
585416947,1.65235590935,0.811462521553
-1373124363,2.60145449638,1.96644878387
-672079626,2.83375811577,3.12626719475
-136439561,-0.973325014114,-0.793234705925
889456888,0.916690587997,0.903832912445
-744754951,2.06840419769,2.97439718246
-2057920262,1.6075117588,1.67957496643
-1482843909,1.75588941574,-2.38215303421
-565714692,2.51688766479,2.46024990082
-620635905,2.36147427559,2.63168668747
1266503936,0.738492548466,-1.3767721653
1347590401,-1.14759743214,0.402296841145
-405708542,-1.05180227757,-2.52292013168
-753110781,2.43286705017,1.66636371613
403050756,-2.39832043648,1.47710585594
-219047675,-0.162444591522,-0.162444591522
-94747180,-1.44369804859,0.294509589672
-82132722,2.32150936127,1.79937744141
-1210585043,1.45084571838,1.53637290001
-91348718,2.06799030304,1.04299044609
-1661910803,2.28111076355,-2.71256184578
-1903757035,-2.09230160713,0.67636269331
2035948459,-2.11112856865,0.106773018837
-1392148199,-2.20951914787,1.07518625259
-653420261,2.87684893608,2.28823423386
1192625587,-1.97922134399,1.85274374485
361337117,1.31420516968,0.77763736248
-1191737058,1.53147447109,1.00767183304
-1118312705,1.95461976528,-1.94889688492
1258844448,1.75516331196,1.29082036018
-1181220575,3.01495981216,0.777648925781
1439580451,-0.632335066795,0.945599794388
1103204742,-3.13570570946,2.30193257332
-1682214618,0.814371705055,1.77651965618
-1780338393,2.43542814255,1.70455038548
-729937624,-0.335366725922,-0.349555194378
255975132,-3.10983181,0.667873740196
-1937112790,1.53578305244,1.66425335407
1698384263,1.49510812759,-2.46503710747
400965011,-0.759221553802,0.0162185132504
-807606222,2.15978765488,-1.23402535915
-2124111567,-0.331835746765,0.713860452175
1299661106,0.611252307892,-1.52682375908
-512183245,0.320197492838,-1.72552394867
-1575134924,1.7863689661,-3.20575618744
1739672058,-2.21761536598,0.0167653858662
-1393200841,1.92530953884,2.45841574669
-1409767359,1.28341341019,0.210009932518
-751503040,1.9796744585,-2.45807218552
1372071648,0.947605848312,1.77835154533
-1768435390,2.80877995491,-2.86907887459
2124067139,3.01433634758,2.85514473915
1693997380,1.79776620865,-0.347507476807
845620278,-0.254719078541,-2.5865957737
-2006778169,-0.239155948162,-0.239155948162
520319124,-1.29188859463,0.524379074574
-1886457528,-1.62073659897,0.474426865578
216322377,0.995549678802,1.42612218857
898363722,2.23833799362,2.15441894531
1214953803,2.05207419395,0.582184016705
-1232260788,0.998109579086,-2.18050837517
1232567010,2.16918420792,-2.59632706642
-1678855858,-0.212045669556,0.883351504803
2049743183,-1.34365868568,0.768806815147
-358065840,2.04360055923,1.9812387228
357384529,0.437024742365,-1.68927264214
-1542546717,0.321256279945,-1.03946828842
