753105614,-770,-578
-1594136573,-435,-76
1310773256,-892,-218
891478025,-857,-92
-122433526,-630,-334
-78221295,-56,-563
-280974995,-416,-574
-1660829666,-668,-17
-556664798,-613,-568
-1904535508,-81,-775
-807606222,-151,-524
-330958797,-629,-236
1201846331,-738,-445
1619716156,-893,-187
-1061111798,-658,-470
-523943872,-928,-252
-1409767359,-134,-256
1181392967,-461,-36
1142470731,-670,-272
-1450183326,-158,-746
1160462423,-402,-421
-551921990,-818,-413
2045513824,-446,-701
-1991303070,-573,-225
1381144693,-780,-299
42131574,-102,-569
-1811210121,-68,-379
245938298,-565,-128
1901902870,-772,-592
-1213628282,-681,-18
-1421586297,-608,-648
98146440,-440,-259
1486057609,-122,-717
493262986,-39,-359
834848908,-110,-530
-862178963,-87,-351
380715152,-572,-181
-44576618,-922,-173
-106622821,-548,-549
-950703965,-362,-263
1288054950,-741,-302
1696110761,-429,-82
1139355819,-327,-836
-784029521,-546,-553
1077582000,-882,-194
206958963,-861,-348
1650970805,-520,-314
-28712766,-590,-140
-1331199805,-515,-732
-1687232316,-609,-229
-1477259066,-342,-576
-245047094,-812,-391
-1387972405,-723,-230
-1220775731,-525,-62
314317012,-915,-198
165105877,-116,-343
-710821666,-157,-721
-637050655,-4,-6
805232870,-278,-60
1773385965,-404,-64
-43976466,-510,-730
751730927,-24,-760
418808048,-583,-129
-1520320269,-700,-103
-1521664108,-500,-625
-136439561,-432,-790
889456888,-144,-532
-538388230,-298,-886
-1744826108,-368,-829
-82132722,-145,-296
-330942190,-212,-929
361337117,-246,-457
69090011,-542,-543
-477462138,-213,-535
-729937624,-471,-623
-769199830,-765,-215
-1905700563,-912,-188
-558130895,-369,-844
877590921,-138,-908
-751503040,-124,-715
-2084887840,-292,-740
1693997380,-459,-773
2073737542,-587,-384
1140891975,-606,-328
159493516,-50,-600
-1018887453,-824,-395
-763335282,-559,-558
-1431809706,-275,-771
-940717736,-899,-10
695009639,-566,-672
1795973485,-172,-878
1230555503,-792,-410
-1893172877,-139,-656
-596143750,-94,-503
-1997583994,-383,-485
675221897,-753,-168
-1341798001,-189,-591
477008277,-169,-567
542454168,-712,-370
-1910795867,-7,-536
-299308630,-906,-642
1321669036,-265,-588
951710128,-584,-808
752486834,-696,-97
-1630162509,-774,-268
715270580,-247,-649
-1647427145,-863,-367
-1259710017,-245,-759
1178491329,-415,-303
-1900082738,-452,-811
-936470064,-498,-610
772843998,-439,-214
-1624423969,-176,-920
577593830,-650,-261
386830077,-375,-196
339909112,-624,-472
1739672058,-891,-260
-1118312705,-287,-598
1865853437,-42,-491
610970368,-496,-564
-576101881,-742,-301
-1684295160,-827,-428
1684165137,-337,-86
657092015,-290,-463
376232442,-679,-904
944169394,-581,-28
1721506351,-22,-660
1585144369,-242,-248
-871521740,-474,-90
-1837721032,-577,-310
1417421578,-72,-710
681136702,-436,-793
1646819903,-698,-434
-1535423935,-40,-15
1074704965,-340,-58
2063706694,-731,-506
-2047002038,-501,-611
-1942316467,-487,-694
-902567155,-502,-622
1297091153,-98,-45
556077650,-512,-736
1496580692,-294,-579
-1957442976,-77,-281
1233138448,-514,-729
-840261022,-797,-167
-1265294744,-406,-864
-690937239,-130,-78
-2019454357,-444,-371
-1442100627,-111,-20
388293230,-156,-682
-377925004,-49,-639
-62049673,-114,-707
-1009403270,-693,-311
-2071725633,-653,-460
1376442817,-282,-186
268364428,-450,-635
-740842853,-85,-913
141767331,-381,-718
-2469205,-499,-586
-1687905621,-38,-562
-1881785681,-476,-313
-794004815,-873,-344
828604190,-708,-75
-1250716998,-206,-223
1648539765,-399,-755
-1800375614,-277,-889
1605141188,-507,-733
-16146654,-73,-318
-24503602,-523,-174
949150420,-197,-749
-1824619819,-550,-556
-759217450,-688,-96
25625303,-794,-289
-1352049960,-441,-831
-311903525,-251,-438
1426907870,-216,-699
-1880945952,-166,-838
-680150302,-119,-702
-1542546717,-329,-504
399553254,-104,-684
-1909733934,-782,-27
170670834,-875,-217
-1357495565,-769,-195
-1536395478,-477,-48
1817012992,-137,-101
276814599,-837,-120
1453205292,-47,-719
588137226,-813,-393
31816461,-390,-349
1371278096,-346,-91
