-315877751,0,0
-1063204396,0,0
-155769874,0,0
1327080259,0,0
-1232588906,0,0
1479159704,0,0
1220033538,0,0
1688453255,0,0
-1682987452,0,0
2037906078,0,0
-1882105917,0,0
2056537468,0,0
-1964059428,0,0
-342234937,0,0
-2141189617,0,0
-1812491343,0,0
-902136046,0,0
1214953803,0,0
-1842698016,0,0
-138118428,0,0
-709063062,0,0
-1409424519,0,0
180379199,0,0
234721372,0,0
2134192546,0,0
-653420261,0,0
-129636784,0,0
471141947,0,0
1244770922,0,0
-1165475892,0,0
-1780338393,0,0
-1495486022,0,0
1586579813,0,0
599734306,0,0
1320805602,0,0
1582582218,0,0
-537880406,0,0
-1669857147,0,0
-1286395059,0,0
464497606,0,0
-1868945774,0,0
978920878,0,0
165128883,0,0
1513097210,0,0
949974263,0,0
1335126999,0,0
-424212909,0,0
44229847,0,0
1408705297,0,0
613924611,0,0
688950165,0,0
244245323,0,0
-786307464,0,0
-895460299,0,0
-647356535,0,0
763200235,0,0
2036379582,0,0
-2091412238,0,0
-1383902453,0,0
-1020824218,0,0
1892433667,0,0
781998480,0,0
-892399732,0,0
1353880322,0,0
-2019763540,0,0
-867139147,0,0
920189044,0,0
-1232260788,0,0
-239420594,0,0
1174635752,0,0
1487986925,0,0
-318395035,0,0
667013038,0,0
146179131,0,0
1094441187,0,0
882136296,0,0
-1957707141,0,0
960227035,0,0
-1463322000,0,0
898363722,0,0
-1768435390,0,0
816088926,0,0
1831905354,0,0
-675006831,0,0
-309932489,0,0
749588932,0,0
1551718932,0,0
1164443092,0,0
-746718434,0,0
-2057920262,0,0
1815003586,0,0
-347892119,0,0
445784838,0,0
663633029,0,0
1938840161,0,0
-1508237574,0,0
564706455,0,0
-396729846,0,0
95957128,0,0
575759684,0,0
-395565521,0,0
-2678668,0,0
1154798669,0,0
-1856557847,0,0
1569983599,0,0
1215664349,0,0
750061352,0,0
-1191737058,0,0
-1644109725,0,0
-1623503658,0,0
982043400,0,0
-1018462325,0,0
-1072333578,0,0
-507105588,0,0
473886256,0,0
-933900288,0,0
-1903757035,0,0
-405708542,0,0
-1667144703,0,0
982059369,0,0
-1778225845,0,0
1029755044,0,0
-300504931,0,0
27258588,0,0
-1142067762,0,0
-2071002770,0,0
789817160,0,0
-1259741009,0,0
-1170545435,0,0
-1394754271,0,0
-562077615,0,0
-1093843755,0,0
-383144652,0,0
-379204707,0,0
432068045,0,0
-263559419,0,0
1263730365,0,0
-2043946462,0,0
-1311548581,0,0
647418052,0,0
-2134224436,0,0
1929778068,0,0
-1181220575,0,0
-1102463177,0,0
210391841,0,0
1839686954,0,0
-1368381618,0,0
902382551,0,0
-1604180745,0,0
-1840386031,0,0
560220225,0,0
513426956,0,0
-1118898695,0,0
1857492143,0,0
-982750645,0,0
-538931368,0,0
537671741,0,0
1943349439,0,0
-569807692,0,0
-510735661,0,0
1631912565,0,0
-779142733,0,0
-901729089,0,0
1183007269,0,0
-921957498,0,0
-1814559455,0,0
1962612267,0,0
-891832736,0,0
538797471,0,0
2009548887,0,0
-1004522671,0,0
-938190877,0,0
-1972944880,0,0
-1333146812,0,0
-1771249287,0,0
1503628982,0,0
-744754951,0,0
